Symbol,Capt,Tdate,Ttime,PerfDay,Volume,VolumeAvg3m
MMM,1.10E+11,7/20/2016,4:02 PM,0.10%,1351052,1946550
ABT,62660000000,7/20/2016,4:00 PM,2.03%,13642493,11283600
ABBV,1.03E+11,7/20/2016,4:00 PM,0.14%,7483864,9139880
ACN,71870000000,7/20/2016,4:01 PM,1.83%,2659437,2082320
ATVI,30550000000,7/20/2016,4:00 PM,-0.34%,5924885,9015570
AYI,11650000000,7/20/2016,4:02 PM,0.42%,256149,515494
ADBE,49030000000,7/20/2016,4:00 PM,0.62%,1420773,2479170
AAP,12020000000,7/20/2016,4:02 PM,0.03%,444955,1098810
AES,8280000000,7/20/2016,4:00 PM,0.40%,3035482,4631960
AET,40840000000,7/20/2016,4:00 PM,1.16%,2963581,2821690
AMG,7890000000,7/20/2016,4:02 PM,0.43%,267334,605705
AFL,30410000000,7/20/2016,4:02 PM,0.33%,1334566,2173020
A,15300000000,7/20/2016,4:03 PM,0.06%,2121973,2205480
APD,32270000000,7/20/2016,4:00 PM,-0.02%,612393,1051730
AKAM,10150000000,7/20/2016,4:00 PM,0.66%,1160828,1712930
ALK,7830000000,7/20/2016,4:02 PM,-0.59%,1916282,2182080
ALB,9730000000,7/20/2016,4:02 PM,0.81%,942606,1787760
AA,13950000000,7/20/2016,4:01 PM,-0.19%,16291228,22570900
ALXN,28430000000,7/20/2016,4:00 PM,2.23%,1809759,1913460
ALLE,6890000000,7/20/2016,4:02 PM,0.13%,317216,618181
AGN,97680000000,7/20/2016,4:01 PM,1.78%,2210439,3636460
ADS,12670000000,7/20/2016,4:01 PM,0.28%,1075108,870238
LNT,8980000000,7/20/2016,4:05 PM,-0.15%,882118,2163200
ALL,25870000000,7/20/2016,4:01 PM,-0.03%,863874,1961240
GOOGL,5.20E+11,7/20/2016,4:00 PM,0.49%,1116291,1906730
GOOG,5.09E+11,7/20/2016,4:00 PM,0.57%,1269744,1798160
MO,1.35E+11,7/20/2016,4:00 PM,-0.30%,4254630,6063430
AMZN,3.52E+11,7/20/2016,4:00 PM,0.78%,2170015,3843430
AEE,12670000000,7/20/2016,4:00 PM,-0.25%,824577,1900100
AAL,20770000000,7/20/2016,4:00 PM,-0.25%,13075669,11841800
AEP,34070000000,7/20/2016,4:00 PM,-0.60%,1395435,2695180
AXP,61320000000,7/20/2016,4:00 PM,0.50%,7958840,5023730
AIG,61070000000,7/20/2016,4:00 PM,0.20%,3427014,6889110
AMT,49990000000,7/20/2016,4:01 PM,0.31%,1573436,1800290
AWK,14500000000,7/20/2016,4:02 PM,-0.16%,884043,1362830
AMP,16000000000,7/20/2016,4:02 PM,0.12%,764057,1211660
ABC,18700000000,7/20/2016,4:01 PM,0.84%,1246095,2737450
AME,11150000000,7/20/2016,4:02 PM,-0.44%,1203184,1611160
AMGN,1.23E+11,7/20/2016,4:00 PM,0.47%,2146473,2821400
APH,18220000000,7/20/2016,4:00 PM,1.06%,2689765,1194870
APC,27830000000,7/20/2016,4:00 PM,1.24%,4043787,4911390
ADI,18650000000,7/20/2016,4:00 PM,0.70%,1386797,2033950
ANTM,35620000000,7/20/2016,4:00 PM,2.58%,1824449,1805500
AON,29140000000,7/20/2016,4:02 PM,0.23%,457774,1159670
APA,20670000000,7/20/2016,4:01 PM,-0.47%,2128138,3672030
AIV,7060000000,7/20/2016,4:02 PM,-0.55%,810948,1109050
AAPL,5.48E+11,7/20/2016,4:00 PM,0.09%,25998017,39163200
AMAT,29030000000,7/20/2016,4:00 PM,0.99%,9731512,13626100
ADM,25500000000,7/20/2016,4:00 PM,-0.21%,2701798,3761220
AJG,8640000000,7/20/2016,4:02 PM,0.16%,400459,1704700
AIZ,5410000000,7/20/2016,4:02 PM,-0.23%,280106,530781
T,2.63E+11,7/20/2016,4:00 PM,-0.14%,13838498,21563800
ADSK,13090000000,7/20/2016,4:00 PM,1.30%,1980021,1814020
ADP,43450000000,7/20/2016,4:00 PM,0.39%,1082156,2033170
AN,5290000000,7/20/2016,4:00 PM,1.18%,1243044,1353010
AZO,23390000000,7/20/2016,4:00 PM,0.55%,194417,267187
AVGO,64340000000,7/20/2016,4:00 PM,1.33%,1789249,2620770
AVB,25210000000,7/20/2016,4:03 PM,-0.26%,392138,799881
AVY,6550000000,7/20/2016,4:02 PM,0.71%,407606,752341
BHI,20020000000,7/20/2016,4:02 PM,-0.07%,2951526,3802410
BLL,10000000000,7/20/2016,4:01 PM,1.10%,1299419,2069210
BAC,1.51E+11,7/20/2016,4:01 PM,0.98%,77865638,95106096
BCR,17040000000,7/20/2016,4:02 PM,-0.15%,361492,475567
BAX,25790000000,7/20/2016,4:01 PM,1.08%,1657251,10311400
BBT,28510000000,7/20/2016,4:02 PM,-0.49%,5093482,4596510
BDX,37300000000,7/20/2016,4:01 PM,0.72%,508005,938608
BBBY,6710000000,7/20/2016,4:00 PM,0.50%,1254878,2440010
BRK-B,240160000,7/20/2016,4:01 PM,-0.51%,2786576,3427720
BBY,10260000000,7/20/2016,4:03 PM,0.32%,2569772,4913820
BIIB,57480000000,7/20/2016,4:00 PM,1.00%,1819633,1827600
BLK,59170000000,7/20/2016,4:02 PM,0.90%,432690,570127
HRB,5300000000,7/20/2016,4:02 PM,0.75%,2022878,4347740
BA,85820000000,7/20/2016,4:03 PM,0.04%,2665389,4291210
BWA,7020000000,7/20/2016,4:02 PM,1.26%,1118413,2261760
BXP,21070000000,7/20/2016,4:02 PM,-0.22%,483195,754378
BSX,32920000000,7/20/2016,4:01 PM,2.15%,10823667,11552300
BMY,1.26E+11,7/20/2016,4:01 PM,0.33%,3943277,6024840
BF-B,19460000000,7/20/2016,4:01 PM,0.59%,359596,631705
CHRW,10160000000,7/20/2016,4:00 PM,-0.63%,1270936,1450010
CA,14280000000,7/20/2016,4:00 PM,0.88%,2013790,2760910
COG,11390000000,7/20/2016,4:02 PM,-1.76%,4241704,4922660
CPB,19930000000,7/20/2016,4:00 PM,-3.08%,3783496,1974230
COF,35390000000,7/20/2016,4:00 PM,-0.18%,2787482,3799510
CAH,27140000000,7/20/2016,4:02 PM,0.57%,1297048,2626750
KMX,10730000000,7/20/2016,4:02 PM,2.41%,2227342,2776700
CCL,34280000000,7/20/2016,4:00 PM,1.97%,4144262,4755910
CAT,46530000000,7/20/2016,4:00 PM,-0.06%,4171046,5171460
CBG,9390000000,7/20/2016,4:02 PM,1.52%,2519478,2947770
CBS,24700000000,7/20/2016,4:01 PM,-0.82%,2971460,4013780
CELG,81040000000,7/20/2016,4:00 PM,2.31%,5617015,4320860
CNC,12350000000,7/20/2016,4:02 PM,0.92%,887835,1955280
CNP,10390000000,7/20/2016,4:00 PM,0.84%,5113985,3891400
CTL,16680000000,7/20/2016,4:02 PM,0.20%,3987982,5340770
CERN,20970000000,7/20/2016,4:00 PM,2.33%,1689769,2056240
CF,6200000000,7/20/2016,4:03 PM,0.23%,4144088,4887790
SCHW,36900000000,7/20/2016,4:03 PM,1.60%,9005706,9902930
CHK,3190000000,7/20/2016,4:00 PM,5.33%,36784396,36765100
CVX,1.99E+11,7/20/2016,4:01 PM,-0.42%,6384648,6713860
CMG,12260000000,7/20/2016,4:02 PM,1.05%,818297,1096070
CB,59590000000,7/20/2016,4:00 PM,-0.42%,969325,1502780
CHD,12780000000,7/20/2016,4:01 PM,-1.09%,499112,790248
CI,34140000000,7/20/2016,4:00 PM,2.16%,1946918,1545560
XEC,11300000000,7/20/2016,4:01 PM,0.45%,1048115,979106
CINF,12320000000,7/20/2016,4:00 PM,-0.33%,505657,610625
CTAS,11430000000,7/20/2016,4:00 PM,9.68%,3366012,649576
CSCO,1.54E+11,7/20/2016,4:00 PM,2.37%,49716721,23261500
C,1.29E+11,7/20/2016,4:02 PM,0.27%,15982423,22528400
CFG,11280000000,7/20/2016,4:00 PM,1.38%,7994800,6222560
CTXS,13340000000,7/20/2016,4:00 PM,1.06%,729871,1451310
CME,34370000000,7/20/2016,4:00 PM,-0.79%,1245112,1491880
CMS,12520000000,7/20/2016,4:01 PM,-0.36%,1473082,2191700
COH,11970000000,7/20/2016,4:03 PM,-0.55%,1734709,3816700
CTSH,35580000000,7/20/2016,4:00 PM,1.82%,3578177,4048710
CL,66190000000,7/20/2016,4:00 PM,-0.07%,2956930,3222410
CMCSA,1.63E+11,7/20/2016,4:00 PM,0.04%,5896377,9821230
CMA,7920000000,7/20/2016,4:02 PM,0.98%,2419077,2525590
CAG,20810000000,7/20/2016,4:02 PM,-0.69%,2718449,2705960
CXO,15850000000,7/20/2016,4:00 PM,0.07%,898062,1292150
COP,52050000000,7/20/2016,4:00 PM,0.29%,6679314,8447970
ED,23200000000,7/20/2016,4:01 PM,-0.25%,1571366,2241690
STZ,#VALUE!,7/20/2016,4:02 PM,1.42%,1208041,1466760
GLW,23240000000,7/20/2016,4:00 PM,1.36%,4869332,8804800
COST,73610000000,7/20/2016,4:00 PM,-0.05%,1322983,2732390
CCI,32910000000,7/20/2016,4:01 PM,-1.17%,1968887,2280910
CSRA,4110000000,7/20/2016,4:02 PM,0.92%,888778,1280920
CSX,27070000000,7/20/2016,4:00 PM,1.13%,6035602,7384390
CMI,19940000000,7/20/2016,4:01 PM,0.94%,2058205,1810600
CVS,1.04E+11,7/20/2016,4:00 PM,0.10%,3482039,5020390
DHI,12760000000,7/20/2016,4:01 PM,1.00%,5323403,3440500
DHR,56050000000,7/20/2016,4:03 PM,0.63%,2325394,3773640
DRI,7920000000,7/20/2016,4:00 PM,0.48%,1447555,2017590
DVA,16030000000,7/20/2016,4:02 PM,0.35%,838267,943990
DE,26020000000,7/20/2016,4:01 PM,-0.54%,2282033,3148030
DLPH,18630000000,7/20/2016,4:02 PM,2.28%,1475783,2179320
DAL,30480000000,7/20/2016,4:00 PM,-0.79%,9529810,11904700
XRAY,14810000000,7/20/2016,4:00 PM,0.67%,822657,1574480
DVN,19890000000,7/20/2016,4:02 PM,0.56%,6025781,9161800
DO,3320000000,7/20/2016,4:02 PM,-0.53%,2063056,2189750
DLR,15400000000,7/20/2016,4:04 PM,-1.06%,1572946,2178000
DFS,23210000000,7/20/2016,4:02 PM,-1.19%,3901350,3148800
DISCA,10840000000,7/20/2016,4:00 PM,0.56%,2388044,3706900
DISCK,10490000000,7/20/2016,4:00 PM,0.16%,1706418,1947570
DG,26620000000,7/20/2016,4:02 PM,0.72%,1680899,2618200
DLTR,22490000000,7/20/2016,4:00 PM,0.09%,1496569,2160500
D,47630000000,7/20/2016,4:01 PM,-0.68%,1405234,2724950
DOV,11330000000,7/20/2016,4:02 PM,0.11%,1588417,1347640
DOW,59450000000,7/20/2016,4:00 PM,1.13%,4543237,7078780
DPS,18170000000,7/20/2016,4:01 PM,-0.07%,1216065,1121170
DTE,17500000000,7/20/2016,4:01 PM,-0.53%,366122,876786
DD,59120000000,7/20/2016,4:01 PM,0.28%,1623208,3213850
DUK,58500000000,7/20/2016,4:01 PM,-0.54%,2114535,3162620
DNB,4700000000,7/20/2016,4:00 PM,1.34%,233669,291529
ETFC,7120000000,7/20/2016,4:00 PM,2.17%,2398389,3335070
EMN,10630000000,7/20/2016,4:02 PM,0.70%,879127,1291510
ETN,29080000000,7/20/2016,4:01 PM,0.71%,1689030,2330410
EBAY,31010000000,7/20/2016,4:00 PM,1.85%,25102900,10416700
ECL,35210000000,7/20/2016,4:02 PM,-0.09%,836144,1106190
EIX,24930000000,7/20/2016,4:02 PM,-0.78%,869074,1649510
EW,22600000000,7/20/2016,4:02 PM,0.76%,1060291,1673950
EA,23130000000,7/20/2016,4:00 PM,0.26%,5475677,3491920
EMC,55020000000,7/20/2016,4:01 PM,0.21%,14100615,12511600
EMR,36140000000,7/20/2016,4:00 PM,-0.28%,3665229,3605310
ENDP,4020000000,7/20/2016,4:00 PM,3.38%,3878638,10123700
ETR,14290000000,7/20/2016,4:02 PM,-0.53%,787622,1414010
EOG,45180000000,7/20/2016,4:00 PM,0.09%,2152274,3098980
EQT,12060000000,7/20/2016,4:01 PM,-0.20%,942629,1844690
EFX,16150000000,7/20/2016,4:02 PM,0.85%,368308,686384
EQIX,26340000000,7/20/2016,4:00 PM,-0.15%,387299,623759
EQR,25620000000,7/20/2016,4:03 PM,-0.88%,1314409,2212100
ESS,14810000000,7/20/2016,4:02 PM,-0.11%,250811,418589
EL,34520000000,7/20/2016,4:02 PM,0.01%,830728,1584940
ES,18370000000,7/20/2016,4:02 PM,-0.33%,809856,1722400
EXC,33420000000,7/20/2016,4:00 PM,-0.90%,3000066,5078600
EXPE,17470000000,7/20/2016,4:00 PM,0.91%,1335528,2060640
EXPD,9070000000,7/20/2016,4:00 PM,-0.38%,838582,1490400
ESRX,50080000000,7/20/2016,4:00 PM,0.23%,3246814,3558300
EXR,11620000000,7/20/2016,4:02 PM,0.65%,854046,976889
XOM,3.89E+11,7/20/2016,4:00 PM,-0.57%,7258141,10851900
FFIV,8140000000,7/20/2016,4:00 PM,0.72%,1301398,955632
FB,3.49E+11,7/20/2016,4:00 PM,1.09%,19604656,22582400
FAST,12300000000,7/20/2016,4:00 PM,0.26%,3009787,2692790
FRT,11780000000,7/20/2016,4:02 PM,-0.40%,365676,340730
FDX,42970000000,7/20/2016,4:02 PM,0.24%,680494,1568060
FIS,25460000000,7/20/2016,4:01 PM,1.09%,1592183,2441150
FITB,14120000000,7/20/2016,4:00 PM,-0.11%,3862671,7425890
FSLR,4950000000,7/20/2016,4:00 PM,1.45%,1985035,2158900
FE,15280000000,7/20/2016,4:01 PM,-0.55%,2417098,4171640
FISV,24660000000,7/20/2016,4:00 PM,0.47%,529462,1002990
FLIR,4520000000,7/20/2016,4:00 PM,0.70%,864469,801844
FLS,6250000000,7/20/2016,4:02 PM,0.93%,1498196,1366670
FLR,7440000000,7/20/2016,4:02 PM,1.02%,669790,1267190
FMC,6510000000,7/20/2016,4:02 PM,0.54%,1516182,1563640
FTI,6280000000,7/20/2016,4:02 PM,1.24%,3718616,3316650
FL,7890000000,7/20/2016,4:02 PM,-0.21%,1265268,2586730
F,54590000000,7/20/2016,4:00 PM,0.66%,22427110,32327500
FTV,#VALUE!,7/20/2016,4:00 PM,-2.35%,3351701,N/A
FBHS,9450000000,7/20/2016,4:02 PM,0.74%,600363,1633940
BEN,20540000000,7/20/2016,4:02 PM,1.56%,3768075,3303910
FCX,15400000000,7/20/2016,4:01 PM,-1.20%,38981247,42230200
FTR,5910000000,7/20/2016,4:00 PM,0.40%,10289908,15579700
GPS,9640000000,7/20/2016,4:04 PM,1.13%,3373605,7540840
GRMN,8650000000,7/20/2016,4:00 PM,0.09%,500564,860338
GD,44510000000,7/20/2016,4:00 PM,0.86%,1508994,1658830
GE,3.01E+11,7/20/2016,4:00 PM,-0.46%,35524027,34472800
GGP,27630000000,7/20/2016,4:02 PM,0.64%,2757135,3998020
GIS,42810000000,7/20/2016,4:00 PM,-1.29%,2836810,3173100
GM,48490000000,7/20/2016,4:00 PM,0.77%,20854074,12285800
GPC,14960000000,7/20/2016,4:02 PM,0.27%,795213,644802
GILD,1.15E+11,7/20/2016,4:00 PM,1.43%,8979066,9481950
GPN,10070000000,7/20/2016,4:02 PM,1.50%,765791,2032490
GS,70730000000,7/20/2016,4:00 PM,0.22%,3543296,3403210
GT,7080000000,7/20/2016,4:00 PM,0.38%,1568465,3424920
GWW,13310000000,7/20/2016,4:00 PM,-0.34%,940173,568610
HAL,38050000000,7/20/2016,4:01 PM,-1.58%,16011297,10225700
HBI,10200000000,7/20/2016,4:02 PM,1.05%,3588880,3654170
HOG,9050000000,7/20/2016,4:04 PM,2.26%,2695985,2918210
HAR,5710000000,7/20/2016,4:02 PM,3.73%,924452,996448
HRS,10730000000,7/20/2016,4:02 PM,0.83%,645070,895700
HIG,17200000000,7/20/2016,4:02 PM,-0.07%,2301152,2420730
HAS,10140000000,7/20/2016,4:00 PM,0.31%,1906823,1144950
HCA,31490000000,7/20/2016,4:00 PM,1.47%,1696971,2535160
HCP,17910000000,7/20/2016,4:00 PM,0.55%,3410552,3924040
HP,7100000000,7/20/2016,4:02 PM,-1.28%,1715928,1778880
HSIC,14840000000,7/20/2016,4:00 PM,0.19%,205534,418981
HES,16900000000,7/20/2016,4:01 PM,0.45%,3117731,3781100
HPE,33330000000,7/20/2016,4:03 PM,1.36%,5203715,10900100
HOLX,10270000000,7/20/2016,4:00 PM,0.88%,2025902,3230050
HD,1.71E+11,7/20/2016,4:00 PM,0.31%,3080519,4933150
HON,91360000000,7/20/2016,4:02 PM,0.44%,2162453,2651640
HRL,19520000000,7/20/2016,4:02 PM,0.05%,1386250,3432170
HST,12790000000,7/20/2016,4:02 PM,-0.75%,11176704,10031100
HPQ,24220000000,7/20/2016,4:03 PM,0.78%,15686528,12256600
HUM,23610000000,7/20/2016,4:01 PM,3.28%,3829913,1680160
HBAN,7360000000,7/20/2016,4:00 PM,-0.32%,8169793,11229400
ITW,41050000000,7/20/2016,4:03 PM,2.80%,2885616,1530170
ILMN,22460000000,7/20/2016,4:00 PM,2.63%,933415,1281480
IR,17390000000,7/20/2016,4:00 PM,0.63%,984093,1797200
INTC,1.69E+11,7/20/2016,4:00 PM,1.54%,40229441,22719600
ICE,30220000000,7/20/2016,4:02 PM,-0.56%,602724,761821
IBM,1.55E+11,7/20/2016,4:03 PM,1.12%,4274695,3687460
IP,18510000000,7/20/2016,4:03 PM,0.09%,2406541,3000870
IPG,9750000000,7/20/2016,4:03 PM,1.59%,4520288,4333760
IFF,10680000000,7/20/2016,4:02 PM,1.06%,318895,560556
INTU,29370000000,7/20/2016,4:00 PM,0.01%,1550003,1444770
ISRG,26760000000,7/20/2016,4:00 PM,4.64%,1153198,301940
IVZ,11690000000,7/20/2016,4:03 PM,1.49%,3928728,4720170
IRM,8520000000,7/20/2016,4:02 PM,0.50%,896290,2617280
JBHT,9190000000,7/20/2016,4:00 PM,0.93%,1318854,765238
JEC,6500000000,7/20/2016,4:02 PM,1.58%,587141,996913
JNJ,3.44E+11,7/20/2016,4:00 PM,-0.09%,7264280,7160100
JCI,28740000000,7/20/2016,4:02 PM,0.29%,3531145,4721010
